id,reviewId,userId,action,createdAt,updatedAt
355,55,133,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
356,56,134,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
357,57,135,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
358,58,136,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
359,59,137,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
360,60,138,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
361,61,139,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
362,62,140,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
363,63,41,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
364,64,42,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
365,65,43,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
366,66,44,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
367,67,45,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
368,68,46,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
369,69,47,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
370,70,48,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
371,71,49,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
372,72,50,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
373,73,51,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
374,74,52,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
375,75,53,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
376,76,54,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
377,77,55,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
378,78,56,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
379,79,57,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
380,80,58,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
381,81,59,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
382,82,60,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
383,83,61,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
384,84,62,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
385,85,63,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
386,86,64,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
387,87,65,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
388,88,66,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
389,89,67,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
390,90,68,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
391,91,69,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
392,92,70,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
393,93,71,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
394,94,72,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
395,95,73,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
396,96,74,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
397,97,75,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
398,98,76,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
399,99,77,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
400,100,78,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
401,101,79,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
402,102,80,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
403,103,81,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
404,104,82,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
405,105,83,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
406,106,84,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
407,107,85,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
408,108,86,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
409,109,87,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
410,110,88,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
411,111,89,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
412,112,90,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
413,113,91,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
414,114,92,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
415,115,93,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
416,116,94,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
417,117,95,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
418,118,96,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
419,119,97,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
420,120,98,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
421,121,99,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
422,122,100,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
423,123,101,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
424,124,102,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
425,125,103,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
426,126,104,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
427,127,105,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
428,128,106,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
429,129,107,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
430,130,108,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
431,131,109,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
432,132,110,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
433,133,111,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
434,134,112,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
435,135,113,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
436,136,114,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
437,137,115,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
438,138,116,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
439,139,117,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
440,140,118,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
441,141,119,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
442,142,120,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
443,143,121,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
444,144,122,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
445,145,123,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
446,146,124,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
447,147,125,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
448,148,126,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
449,149,127,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
450,150,128,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
451,151,129,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
452,152,130,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
453,153,131,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
454,154,132,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
455,155,133,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
456,156,134,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
457,157,135,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
458,158,136,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
459,159,137,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
460,160,138,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
461,161,139,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
462,162,140,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
463,163,41,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
464,164,42,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
465,165,43,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
466,166,44,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
467,167,45,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
468,168,46,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
469,169,47,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
470,170,48,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
471,171,49,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
472,172,50,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
473,173,51,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
474,174,52,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
475,175,53,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
476,176,54,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
477,177,55,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
478,178,56,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
479,179,57,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
480,180,58,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
481,181,59,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
482,182,60,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
483,183,61,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
484,184,62,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
485,185,63,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
486,186,64,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
487,187,65,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
488,188,66,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
489,189,67,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
490,190,68,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
491,191,69,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
492,192,70,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
493,193,71,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
494,194,72,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
495,195,73,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
496,196,74,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
497,197,75,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
498,198,76,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
499,199,77,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
500,200,78,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
501,201,79,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
502,202,80,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
503,203,81,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
504,204,82,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
505,205,83,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
506,206,84,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
507,207,85,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
508,208,86,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
509,209,87,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
510,210,88,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
511,211,89,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
512,212,90,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
513,213,91,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
514,214,92,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
515,215,93,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
516,216,94,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
517,217,95,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
518,218,96,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
519,219,97,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
520,220,98,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
521,221,99,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
522,222,100,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
523,223,101,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
524,224,102,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
525,225,103,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
526,226,104,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
527,227,105,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
528,228,106,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
529,229,107,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
530,230,108,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
531,231,109,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
532,232,110,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
533,233,111,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
534,234,112,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
535,235,113,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
536,236,114,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
537,237,115,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
538,238,116,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
539,239,117,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
540,240,118,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
541,241,119,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
542,242,120,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
543,243,121,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
544,244,122,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
545,245,123,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
546,246,124,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
547,247,125,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
548,248,126,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
549,249,127,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
550,250,128,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
551,251,129,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
552,252,130,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
553,253,131,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
554,254,132,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
555,255,133,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
556,256,134,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
557,257,135,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
558,258,136,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
559,259,137,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
560,260,138,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
561,261,139,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
562,262,140,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
563,263,41,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
564,264,42,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
565,265,43,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
566,266,44,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
567,267,45,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
568,268,46,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
569,269,47,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
570,270,48,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
571,271,49,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
572,272,50,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
573,273,51,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
574,274,52,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
575,275,53,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
576,276,54,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
577,277,55,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
578,278,56,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
579,279,57,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
580,280,58,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
581,281,59,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
582,282,60,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
583,283,61,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
584,284,62,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
585,285,63,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
586,286,64,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
587,287,65,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
588,288,66,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
589,289,67,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
590,290,68,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
591,291,69,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
592,292,70,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
593,293,71,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
594,294,72,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
595,295,73,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
596,296,74,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
597,297,75,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
598,298,76,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
599,299,77,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
600,300,78,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
